Status,Project Name,Home Department,Client/PI,UConn Affiliation,Grant Y/N,URL, Grant Value ,Sponsor,i3 Primary,i3 Staff,Project Contact Email,Cycle Out,Cycle In
maintenance,Family Nurse Practitioner (FNP) Online Degree Program Website,School of Nursing,,Internal,N,https://family-nurse-practitioner.online.uconn.edu/,,,Sue,Sue,,,
maintenance,Farm Risk Management Online Course Modules Website,UConn Online,,Internal,N,https://online.uconn.edu/non-credit-programs/farm-risk-management/,,,Sue,Sue,,,
launched,Fino,Greenhouse Studios,Jacqueline Loss,Internal,N,,,,Brooke,"Brooke, Ryan Glista",,,
maintenance,First Step (ARMS) Firearm Storage Matching Tool,Public Policy,Jennifer Dineen,Internal,y,,,,Natalie,Natalie,,,
launched,FIT Tool,Human Development & Family Studies,Margaret Sieger,Internal,Y,https://thefittool.com/,,,BK,BK,,,
launched,Family Resilience and Mindfulness Empowerment (FRAME) Lab Website,Family Resilience and Mindfulness Empowerment (FRAME) Lab,Na Zhang,Internal,,https://mindfulnesslab.hdfs.uconn.edu/,,,Natalie,"Natalie, Kelis",,,
being built,Fudeko,History,Hana Maruyama,Internal,y,,,,Brooke,"Brooke, Tom Lee, Zoe Orie, Sam, Lauren, Joel, BK, Jay",,,
maintenance,Genomics Data Analysis Online Certificate & Courses Website,UConn Online,,Internal,N,https://online.uconn.edu/graduate-programs/genomics-data-analysis/,,,Sue,Sue,,,
launched,GLAMGear Scanner,History,Mark Healey,Internal,Y,,,,Sara,"Tom, Adam Schadt",,,
launched,Global Jerusalem,Art and Art History,Kathryn Moore,Internal,Y,https://globaljerusalem.project.uconn.edu/,,,Brooke,"Brooke, Cara",,,
maintenance,Graduate Programs in Business Analytics and Project Management,School of Business,,Internal,N,https://analytics.business.uconn.edu/,,,Sue,Sue,,,
maintenance,Graduate Programs in Business Analytics and Project Management Website,School of Business,,Internal,N,https://analytics.business.uconn.edu/,,,Sue,Sue,,,
maintenance,Graduate Programs in Financial Technology (FinTech) Website,School of Business,,Internal,N,https://fintech.business.uconn.edu/,,,Sue,Sue,,,
maintenance,Graduate Programs in Human Resource Management Website,School of Business,,Internal,N,https://hrm.business.uconn.edu/,,,Sue,Sue,,,
maintenance,Graduate Programs in Social Responsibility & Impact in Business,School of Business,,Internal,N,https://socialimpact.business.uconn.edu/,,,Sue,Sue,,,
maintenance,Graduate Programs in Supply Chain Management Website,School of Business,,Internal,N,https://supplychain.business.uconn.edu/,,,Sue,Sue,,,
discovery phase,Graduate School Website,Graduate School,,Internal,N,,,,Sue,Sue,,,
maintenance,Grant Trails Heatmap,Center for Open Research Resources and Equipment,Dan Schwartz,Internal,,https://granttrails.core.uconn.edu//,,,BK,"BK, Joel, Jack, Natalie",,,
launched,Greater Hartford Gives Foundation Centennial Timeline,Greater Hartford Gives Foundation,Brad Drazen,External,Y,https://100years.greaterhartfordgives.org/," $79,060.00 ",Greater Hartford Gives,Sara,"Sara, Wes, Brooke, BK, Joel, Victoria, Yuna, Tom Lee",,,
ongoing,Hacklog,Institutional Insights & Innovation,Joel Salisbury,Internal,N,https://hacklog.dev.i3.uconn.edu/,,,Joel,"Joel, Casper, Aaron",,,
launched,Hartford Bound,History,Fiona Vernal,Internal,Y,https://hartfordbound.com/#/,,,Brooke,"Tom Lee, Mackenzie, James Kolb",,,
launched,Haskins Lab Website,Global Affairs,Fumiko Hoeft,Internal,Y,https://haskins.global.uconn.edu/,,,Natalie,"Natalie, Kailey",,,
ongoing,Healing Hearts,Human Development & Family Studies,Na Zhang,Internal,y,https://healinghearts.app/login,,,Natalie,Natalie,,,
maintenance,Health Innovation Online Graduate Certificate Website,School of Nursing,,Internal,N,https://healthcareinnovation.online.uconn.edu/,,,Sue,Sue,,,
sunsetted,Hiring Maps,Agricultural & Resource Economics,Nathan Fiala,Internal,,,,,BK,BK,,,
pending approval,Historical Index of American Clothing,Institutional Insights & Innovation,Tom Scheinfeldt,Internal,Y,,,,Sara,"Sara, Joel, Brooke, Tom, Clarissa, BK, Natalie",,,
maintenance,Holistic Nursing Online Graduate Certificate Website,School of Nursing,,Internal,N,https://holistic.nursing.uconn.edu/,,,Sue,Sue,,,
ongoing,Honeycrisp,Office of the Vice President for Research,Deanna Thibodeau,Internal,,https://honeycrisp.core.uconn.edu,,,Joel,"Joel, Jay",,,
sunsetted,Humility & Conviction in Public Life 3,Greenhouse Studios,Hans Asenbaum,Internal,Y,," $28,000.00 ",UConn Humanities Institute,Brooke,"Wes, Brooke, Alyssa",,,
launched,Husky ReView,UConn Archives,Graham Stinnett,Internal,N,," $28,000.00 ",UConn Humanities Institute,Brooke,"Brooke, Tom Lee",,,
maintenance,i3 Timetracker,Institutional Insights & Innovation,Sara Sikes,Internal,N,,,,BK,"BK, Soonwoo, Ryan",,,
discovery phase,Iglesias Foundation Oral Histories,Puerto Rican Studies Institute,Rob Venator Santiago,Internal,y,,,,Natalie,Natalie,,,
maintenance,Impact Website,Institutional Research,Yizhi (Yi) Zhu,Internal,,https://impact.uconn.edu,,,Natalie,"Natalie, Joel, BK",,,
ongoing,IMRP Website Maint,Institute for Municipal and Regional Policy,Valerie Gordon,Internal,,https://imrp.dpp.uconn.edu/,,,Natalie,"Natalie, Kailey",,,
maintenance,Indoor Air Quality Initiative (AQI) Website,UConn Health,Marina Creed,Internal,y,,,,Natalie,"Natalie, Victoria",,,
launched,Innovation in Connecticut Poster,Werth Institute for Entrepreneurship and Innovation,Zeljko Mirkovic,Internal,,,,,Natalie,Natalie,,,
maintenance,Institutes of Higher Education Early Childhood Programs,UConn Center for Excellence in Developmental Disabilities,Mary Beth Bruder,Internal,,,,,Joel,Joel,,,
launched,Institution Rankings Tool,Office of the Provost,Dan Schwartz,Internal,,,,,Joel,Joel,,,
launched,Institutional Research Website,Institutional Research,Lauren Jorgensen,Internal,N,,,,Joel,"Joel, Natalie, Lauren",,,
launched,International Society on Early Intervention Member Database,International Society on Early Intervention,Mary Beth Bruder,External,y,https://isei-members.dev.i3.uconn.edu/,,,Joel,Joel,,,
maintenance,Intraoperative Neuromonitoring and Surgical Neurophysiology Website,Physiology and Neurobiology,,Internal,N,https://ionm.uconn.edu/,,,Sue,Sue,,,
launched,LandGrab CT,Native American Cultural Programs (NACP) & Native American and Indigenous Students Association (NAISA),Glenn Mitoma,Internal,Y,https://www.landgrabct.org/#/,,,Brooke,"Carly, Tom Lee, Mackenzie",,,
launched,Leamh,UConn Humanities Institute,Brendan Kane,Internal,Y,https://xn--lamh-bpa.org/," $4,000.00 ",UConn Humanities Institute,Sara,"Wes, Tom Lee, Tom",,,
launched,LGBTQ Services Support Map,National SOGIE Center,Angela Weeks,Internal,Y,,,,Joel,Joel,,,
ongoing,Life Design Workshops,Institutional Insights & Innovation,Brooke Gemmell,Internal,N,,,,Brooke,Brooke,,,
pending approval,Lifestyle Intervention App,Nutritional Sciences,Loneke Blackman Carr,Internal,Y,,,,Sara,"Sara, Joel, Brooke",,,
maintenance,Lincus,Office of the Provost,Dan Schwartz,Internal,,,,,Maggie,"Maggie, BK, Ryan, Dan, Brooke, Joel",,,
launched,Mansfield Training School Memorial and Museum Website,Humanities Institute,Brenda Jo Brueggemann,Internal,y,https://mansfieldtrainingschool.research.uconn.edu/,,,Natalie,"Natalie, Kailey",,,
maintenance,Master of Engineering Website,College of Engineering,,Internal,N,https://masters.engineering.uconn.edu/,,,Sue,Sue,,,
maintenance,Master of Science in Data Science Website,Master of Science in Data Science,,Internal,N,https://masters.datascience.uconn.edu/,,,Sue,Sue,,,
maintenance,Master of Science in Quantitative Economics Website,Economics,,Internal,N,https://msqe.econ.uconn.edu/,,,Sue,Sue,,,
maintenance,MBA Programs Website,School of Business,,Internal,N,https://mba.business.uconn.edu/,,,Sue,Sue,,,
pending approval,Microcredentials Badging,Office of the Provost,Sarah Croucher,Internal,N,,,,Joel,"Joel, Natalie",,,
discovery phase,Minor Protection Compliance Tool,Office of Compliance,,Internal,,,,,Joel,"Joel, Sara, Brooke",,,
sunsetted,Museums & Civic Discourse,UConn Humanities Institute,Clarissa Ceglio,Internal,Y,," $2,000.00 ",,Brooke,"Brooke, Clarissa",,,
sunsetted,Nemrics,National Institute for Undersea Vehicle Technology,,Internal,Y,,,,Joel,"Joel, Matt Mullins",,,
maintenance,Neonatal Nurse Practitioner Online Program Website,School of Nursing,,Internal,N,https://neonatal-nursing.online.uconn.edu/,,,Sue,Sue,,,
launched,NetWorkLab,Greenhouse Studios,Isabell Sluka,Internal,Y,," $249,566.00 ",NEH,Brooke,"Brooke, Wes, Sara, Tom, Clarissa, Isabell, Constance",,,
launched,Neuroscience Department Website,Neuroscience,,Internal,N,,,,Natalie,Natalie,,,
launched,New England Thriving Communities Technical Assistance Center (NE TCTAC) Website,Institute of the Environment and Energy,Carolyn A. Lin,Internal,y,https://thriving-communities-technical-assistance.program.uconn.edu/,,,Natalie,Natalie,,,
maintenance,Nexus,Office of the Provost,Jeff Winston,Internal,,,,,Jeff,Jeff,,,
discovery phase,Nexus 2.0,Office of the Provost,Taddaryl Starke,Internal,,,,,Jeff,Jeff,,,
maintenance,NRCA Projects Database,Natural Resources Conservation Academy,Laura Cisneros,Internal,,https://nrca.uconn.edu/projects/,,,Joel,"Joel, Lauren",,,
being built,Office of Advising Website,Undergraduate Advising,Erin Ciaramboli,Internal,N,,,,Sue,Sue,,,
launched,Okur Chung Neurodevelopmental Syndrome,Physiology & Neurobiology,Dan Schwartz,Internal,y,https://okurchung.com/,,,Joel,"Joel, Emelia",,,
maintenance,Online Master of Energy and Environmental Management Website,UConn Online,,Internal,N,https://meem.uconn.edu/,,,Sue,Sue,,,
maintenance,Online Master of Social Work Website,School of Social Work,,Internal,N,https://onlinemsw.socialwork.uconn.edu/,,,Sue,Sue,,,
maintenance,"Online Master's Degree in Research Methods, Measurement, and Evaluation Website",Neag School of Education,,Internal,N,https://researchmethodsmasters.online.uconn.edu/,,,Sue,Sue,,,
maintenance,Online Nurse Educator Master's Program Website,School of Nursing,,Internal,N,https://nurse-educator-masters.online.uconn.edu/,,,Sue,Sue,,,
maintenance,Online Nursing Administration & Leadership Master's & DNP Program Website,School of Nursing,,Internal,N,https://nurse-leader-masters.online.uconn.edu/,,,Sue,Sue,,,
maintenance,Online Nursing Graduate Programs Website,School of Nursing,,Internal,N,https://nursing.online.uconn.edu/,,,Sue,Sue,,,
pending approval,Organic Broiler & Turkey Systems Decision Tool,Animal Science,Mary Anne Roshni Amalaradjou,Internal,Y,,,,Joel,Joel,,,
maintenance,Outreach and Engagement Scholars Databases,Outreach & Engagement,Chris Ciarcia,Internal,,,,,Sara,,,,
maintenance,OVPR Website Phase I,Office of the Vice President for Research,Melanie Noble,Internal,,https://research.uconn.edu,,,Natalie,Natalie,,,
discovery phase,OVPR Website Phase II,Office of the Vice President for Research,Melanie Noble,Internal,,,,,Natalie,Natalie,,,
launched,Pandemic Journaling Project,Anthropology,Sarah Willen,Internal,,https://pandemic-journaling-project.chip.uconn.edu/featured-entries/,,,Joel,Joel,,,
discovery phase,PCD App-CCMC,Connecticut Childrens Medical Center,Melanie Sue Collins,External,,,,,Sara,,,,
launched,Personal Service Agreement App Maintenance,Procurement,Jeremiah Macht,Internal,,,,,Joel,Joel,,,
maintenance,Personalized Nutrition Online Master's Degree Website,Nutritional Sciences,,Internal,N,https://personalized-nutrition.online.uconn.edu/,,,Sue,Sue,,,
launched,Phyllis Wheatley Papers Website,History,Cornelia Dayton,Internal,Y,,,,Brooke,"Brooke, Cara, Tom Lee",,,
launched,Physiology & Neurobiology Department Website,Physiology & Neurobiology,,Internal,N,,,,Natalie,"Natalie, Zoe Orie",,,
maintenance,Plant-Based Food and Nutrition Online Graduate Certificate Website,Nutritional Sciences,,Internal,N,https://plantbasednutrition.online.uconn.edu/,,,Sue,Sue,,,
maintenance,Precision Nutrition Online Graduate Certificate Website,Nutritional Sciences,,Internal,N,https://precision.nutrition.online.uconn.edu/,,,Sue,Sue,,,
ongoing,Pre-College Summer Annual Report,Office of Early College Programs,,Internal,N,,,,Sue,Sue,,,
ongoing,Pre-College Summer Postcard and Poster,Office of Early College Programs,,Internal,N,,,,Sue,Sue,,,
ongoing,Pre-College Summer Social Media & Digital Marketing,Office of Early College Programs,,Internal,N,,,,Sue,Sue,,,
maintenance,Pre-College Summer Website,Office of Early College Programs,,Internal,N,https://precollege-summer.uconn.edu/,,,Sue,Sue,,,
being built,Pre-Enrollment Course Packages,Office of the Registrar,Brian Rockwood,Internal,,,,,BK,"BK, Jay",,,
sunsetted,pREPChoices Quiz,Allied Health Sciences,Pablo Kokay Valente,Internal,Y,,,,Natalie,"Natalie, Joel",,,
launched,Project ESSY Processing Tool,Educational Psychology,Sandy Chafouleas,Internal,Y,https://expanding-school-screening.education.uconn.edu/,,,Joel,"Joel, Jay, Shium, Emma",,,
ongoing,Proteome-X,Physiology & Neurobiology,Dan Schwartz,Internal,,,,,BK,"BK, Jay, Quincy",,,
being built,Provost Website,Office of the Provost,Melanie Noble,Internal,Y,,,,Natalie,"Natalie, Lauren",,,
maintenance,Provost's Commitment Tracker,Office of the Provost,Amanda Pleasent,Internal,N,,,,Joel,"Joel, Jay",,,
maintenance,Provost's Operational Efficiency Toolkit,Office of the Provost,Dan Schwartz,Internal,,,,,Joel,"Joel, Aaron, BK",,,
maintenance,PRSI Website,Puerto Rican Studies Institute,Rob Venator Santiago,Internal,Y,,,,Natalie,"Natalie, Haydn, Emelia",,,
launched,Puerto Rican Research & Data Consortium,Puerto Rican Studies Institute,Rob Venator Santiago,Internal,Y,,,,Natalie,"Natalie, Emelia",,,
ongoing,Puerto Rican Studies Iniative Legislative Reports,Puerto Rican Studies Institute,Rob Venator Santiago,Internal,Y,,,,Natalie,"Natalie, Emelia",,,
maintenance,Puppet Arts Online Graduate Certificate Website,UConn Online,,Internal,N,https://puppetartscert.uconn.edu/,,,Sue,Sue,,,
being built,QKit,Office of the Vice President for Research,Jen Lamontagne,Internal,N,,,,BK,"BK, Jay",,,
launched,Quantum Alliance,Office of the Vice President for Research,Melanie Noble,Internal,y,https://quantum.research.uconn.edu/,,,Natalie,Natalie,,,
maintenance,Quantum Science & Technology Certificate Website,UConn Online,,Internal,N,https://online.uconn.edu/non-credit-programs/quantum-physics/,,,Sue,Sue,,,
launched,Rain Garden,Center for Land Use Education and Research,David Dickson,Internal,,https://nemo.uconn.edu/raingardens/,,,Natalie,"Natalie, Brian, Joel, Harrison",,,
discovery phase,Registrar Hacklog,Office of the Registrar,Marshall Bradway,Internal,N,,,,Joel,Joel,,,
maintenance,Remote Sensing & Geospatial Data Analytics Online Graduate Certificate Website,UConn Online,,Internal,N,https://remotesensing.online.uconn.edu/,,,Sue,Sue,,,
maintenance,Research Finance Hacklog,UConn Health,Julie Schwager,Internal,N,,,,Joel,Joel,,,
maintenance,Research Insights for Faculty (RIF),Office of the Vice President for Research,Jen Lamontagne,Internal,,,,,BK,BK,,,
discovery phase,Responsible Conduct of Research,Office of the Vice President for Research,Jen Lamontagne,Internal,,,,,BK,BK,,,
being built,Rodent Open Science Skeletal Archive (ROSSA),Center for Regenerative Medicine and Skeletal Development?,Peter Maye,Internal,Y,https://rossa.uchc.edu/," $900,000.00 ",,BK,"BK, Aaron, Will",,,
being built,School of Social Work Innovations Institue Project Management Tool,School of Social Work Innovations Institute,Nic Handley,Internal,y,,,,Joel,"Joel, Sam",,,
maintenance,School of Social Work Website,School of Social Work,,Internal,N,https://socialwork.uconn.edu/,,,Sue,Sue,,,
pending approval,Seaweed-Based Biosystems Website,Nutritional Sciences,Mingyu Qiao,Internal,Y,,,,Sara,"Sara, Joel",,,
launched,Shark Week Illustrations,Connecticut State Museum of Natural History,Janine Caira,Internal,,,,,Natalie,"Natalie, Luna",,,
launched,Shipbuilding Initiative,National Institute for Undersea Vehicle Technology,Melanie Noble,Internal,y,https://shipbuilding.research.uconn.edu/,,,Natalie,Natalie,,,
ongoing,Sing Sing Prison Museum Archive,Sing Sing Prison Museum,Amy Huffnagel,External,,,,,Natalie,"Natalie, Joel",,,
discovery phase,SOGIE AI,National SOGIE Center,Angela Weeks,Internal,Y,,,,BK,BK,,,
being built,Sourcery,Digital Scholar,Tom Scheinfeldt,Internal,Y,https://sourceryapp.org/," $2,160,192.00 ","Mellon, Digital Scholar",Sara,"Tom, BK, Amanda, Brian, Brooke, Sara, Natalie, Mohammad, Maggie, Emmet, Lauren Ciulla, Wes, Lauren Harland, Eri, Shunyi, Wenchao, Elijah, Raven, Tim Morris, Alex Mueller, Jailyn, Lily, Ezra, Carly, Samson, Quincy, Casper, Hannah, Jay, Isabel, Mohammad, Priyanshi, Zoe Ender",,,
maintenance,Sponsor Management App,Office of the Vice President for Research,Jen Lamontagne,Internal,,https://sponsors.research.uconn.edu/,,,BK,BK,,,
sunsetted,Stamford Data Science Initiative,Office of the Vice President for Research,Dan Schwartz,Internal,y,,,,Natalie,Natalie,,,
launched,Strategic Decision-Making Tool,Office of the Provost,Dan Schwartz,Internal,,,,,Joel,Joel,,,
launched,Strategic Plan Webpage,Office of the President,Lauren Jorgensen,Internal,,,,,Joel,"Joel, Natalie",,,
being built,Student Activities Organization Compliance Database,Student Activities,Krista O'Brien,Internal,,,,,Brian Daley,"Brian, Joel",,,
being built,Student Risk Flagging Dashboard,"Diversity, Equity, Inclusion, and Justice",Jeff Hines,Internal,,,,,Joel,Joel,,,
ongoing,Summer and Winter Program Social Media & Digital Marketing,Office of Summer and Winter Programs,,Internal,N,,,,Sue,Sue,,,
ongoing,Summer Session Promotional Materials,Office of Summer and Winter Programs,,Internal,N,,,,Sue,Sue,,,
maintenance,Summer Session Website,Office of Summer and Winter Programs,,Internal,N,https://summersession.uconn.edu/,,,Sue,Sue,,,
launched,Summer Sessions Analytics,Office of Summer and Winter Programs,Sue Schadt,Internal,N,,,,Sue,Sue,,,
maintenance,Syllabus Repository,Center for Excellence in Teaching and Learning,,Internal,N,https://syllabus.uconn.edu/,,,Jeff,Jeff,,,
maintenance,The Institution Cemetery Project,Digital Media & Design,Heather Cassano,Internal,,,,,Natalie,"Natalie, Melina",,,
launched,Time Off Request System,Procurement,Jeremiah Macht,Internal,,,,,Joel,Joel,,,
